icode,author_display,title,species_guid,id
146226,"ICRISAT, 1986",Groundnut. Diseases and mycorrhizas.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
16097,"Rothwell, 1972",Ground-nut diseases in Rhodesia.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
133947,"IRAT, 1983",Annual Report 1982.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
100233,"van Eeden et al., 1994",The role of insect damage in the colonization of groundnut (Arachis hypogaea L.) pods by fungi.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
96029,"Reddy et al., 1992",Registration of `ICGV 87160` peanut,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
106136,"Osai & Ikotun, 1994",Microbial rot of yam minisetts,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
133947,"IRAT, 1983",Annual Report 1982.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
14162890,Ministry of agriculture of Tanzania,坦桑尼亚葵花籽准入风险评估议定书,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
106071,"Boulila & Mahjoub, 1994",Inventory of olive disease in Tunisia,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
103761,"Elobu & Adipala, 1993","Prevalence of finger millet diseases in Kaberamaido subcounty, Soroti district, Uganda",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
16097,"Rothwell, 1972",Ground-nut diseases in Rhodesia.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154506,"Sougnabe &  Foko, 2003",Knowledge contribution to groundnut (Arachis hypogeae L.) spermoflora parasitic fungus in the Mayo-Kebbi Basin of Chad,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
106088,"Mitidieri, 1994","The main diseases which affect horticultural crops grown under cover in northern Buenos Aires, Argentina.",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
159087,"Dias-Arieira C R,et al.2014","First Report of Sclerotium rolfsii in Greater Plantain in Paraná, Brazil",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
38778,"Ponte, 1986",Mapping and importance of the disease of cashew in the north-east of Brazil,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154514,"Almeida et al., 2000",Outbreak of Sclerotium rolfsii in soybean is favored by weather and conventional tillage,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
101587,"Silveira et al., 1994",Potential of Trichoderma spp. isolates on the control of Sclerotium rolfsii on beans.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154512,"Charchar et al., 2004","Diseases of forage Arachis in Federal District, Brazil",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154515,"Soares et al., 2009",Sclerotium rolfsii causing stem rot of Impatiens walleriana in Brazil,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
153616,"CABI, 2012",作物保护大全检索系统2012(Crop Protection Compendium 2012),6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
84787,"Goulart, 1988",Bean diseases in the northern region of Minas Gerais,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154513,"Bastos, 2007",Sclerotium rolfsii leaf spot on Anthurium plowmanii,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
89280,"Becker, 1989",Sclerotial rot of carrot,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
107352,"Esnard & Hepperly, 1995",First report of southern blight of common barley in Puerto Rico,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
105676,"Padilla, 1979",Study of French bean (Phaseolus vulgaris) wilt caused by fungi in the inter-Andean region of Ecuador.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
99737,"Tamayo & Jaramillo, 1992",Root rots of carrot limiting seed production in east Antioquia,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
80449,"Vallejos, 1988","Effect of Rhizoctonia solani and Sclerotium rolfsii on 10 bean cultivars and lines in Lambayeque, Peru",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
105528,"Aponte et al., 1994","Effect of diseases on the yield of 8 sunflower hybrids during the rainy and dry seasons in Maracay, Venezuela",6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
51882,"Backman et al., 1981",Using the soil-tray technique to predict the incidence of Sclerotium rot in sugar beets.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
100779,"Sepulveda, 1993",Sclerotium rolfsii Saac. in the First Region of Chile.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
154498,"CABI, 1992",Corticium rolfsii. [Distribution map].,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
7000,"CAB, 2006",CPC2006,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
147184,"Kamoen & Jamart, 1977",Control of Sclerotium rolfsii on Ficus [elastica] cuttings.,6fc59a9e-a026-48af-8db8-4ae1f4207aa2,
